source,target
2172,3745
2172,3979
1467,1764
1467,1846
1467,3731
1467,4380
1657,2897
1448,3257
1448,3836
1448,4334
2143,2514
2643,4014
1532,3777
2266,2339
2266,3883
2266,4115
2285,2289
2285,2368
2285,2785
3205,3288
3958,3974
3958,4830
3958,4838
3617,4603
2262,3067
2262,3703
1889,2600
1889,3224
3574,3818
3574,4745
3574,4934
2243,2856
2243,3212
2243,3636
2243,4259
2243,4343
1744,2842
1744,3572
1907,3088
1907,3485
3273,3738
2890,3025
2890,3440
2890,3832
1740,4716
3336,4045
2997,3208
2997,3771
3017,3490
3017,4362
3017,4971
2077,2256
2077,4381
3681,4112
1854,1941
1854,4072
4406,4456
4258,4799
2769,2962
2769,4557
2769,4614
3297,3313
1909,2283
1909,4176
4036,4494
3629,3911
3319,4181
2184,4487
2184,4740
1465,4654
2162,2763
2880,4043
2880,4162
1601,2696
1601,2822
1601,3252
1601,3626
1601,4075
2280,3460
3666,4210
3666,4291
3279,4042
3279,4675
3279,4747
3967,4064
3810,4558
3334,3575
1915,2193
1915,2350
3183,4461
2253,4630
2253,4920
2327,2805
2327,3891
2640,2729
2640,3193
2640,3956
2640,4919
2971,4035
3768,4703
4171,4238
4171,4641
4171,4833
3132,3660
3132,4853
3463,4158
3214,3533
3214,4572
2140,2672
2140,3139
2140,4501
2140,4560
1941,3659
1941,4096
1941,4214
4287,4799
1930,4050
4103,4218
3124,4109
2416,3979
1687,3027
1511,3321
1511,4144
1511,4839
1511,4850
2173,3724
2173,4033
3815,4208
3815,4300
1643,2230
1643,3829
2281,2441
2356,3674
2356,4194
3974,4341
3884,4237
3884,4915
2716,3016
2716,3070
2383,3157
2065,3052
2065,4372
3231,3696
3231,4714
3038,3886
2338,2609
2404,2805
2404,2837
2404,3687
2729,3193
2729,3263
2370,3015
2370,4453
2938,3508
2021,2386
3780,3823
3780,4141
4238,4618
3208,4021
3208,4671
3291,3987
3560,4497
3560,4824
2159,2346
2159,2410
2159,2884
2159,3301
2962,3074
2962,3423
3933,4164
3399,4624
4596,4736
2012,2555
3814,4797
3149,3540
2493,2561
1758,3354
1758,4694
1775,3020
1775,3465
1775,3734
1775,4012
1668,1845
1668,1925
1668,4670
1668,4839
2244,2514
2244,3362
3140,4357
2316,4195
2368,4960
3392,3763
3392,4755
2683,2870
2683,3714
3619,4802
3751,4277
2728,3447
2728,4661
3342,4962
2193,3754
2393,2494
4124,4428
2809,3118
2809,3737
2809,4179
2565,4346
3580,3897
3025,3448
3025,4040
3025,4188
3611,4497
3455,3662
3455,4804
2201,2346
3402,4682
3310,3540
1764,2022
1764,2323
1764,4837
1764,4926
2315,2774
2315,4319
2963,3868
2963,4931
3255,4371
2339,3051
2339,3554
2339,3562
3763,4522
2725,2857
2725,3555
2725,4697
4025,4337
4025,4830
3632,4136
2825,2836
3382,4137
1999,2842
2730,4080
2730,4359
3356,3728
3282,4228
3730,4567
3484,4804
2006,2073
2283,2456
2283,4050
1846,2052
1846,2271
1846,2746
1846,3909
1846,4197
1846,4199
1938,3478
3944,4470
1730,3428
1730,3836
3289,3807
1894,2697
1894,3057
1894,3381
1894,4013
2359,3554
2359,3562
2687,2785
2687,3024
2687,3867
4064,4337
3866,4663
4145,4351
4349,4752
2836,3098
2836,3128
2836,3521
4233,4266
3543,3561
3543,4461
4226,4983
2498,3413
2498,4786
3771,4146
3771,4537
3490,4167
2346,3209
2346,3725
2346,4924
2073,2634
2073,2712
2073,2911
2073,3820
2073,3982
3379,3557
3379,3929
2308,2555
4411,4446
3494,4559
2815,3338
1888,2502
1888,3004
1888,3731
2113,2770
2113,2895
2113,3720
2395,2807
2395,4912
4267,4584
3351,4686
4273,4800
2372,3271
2372,3916
3834,4747
4203,4784
2661,3953
2631,3127
2609,3185
2609,3684
2609,3825
2609,3893
3118,3861
2910,3661
2910,4152
3448,3603
3448,3832
3448,4242
3448,4796
2386,2534
2386,2810
3847,4537
3906,4482
3662,4125
2410,2767
2110,2742
2110,4842
3492,4261
2399,4256
2399,4587
4037,4181
4037,4649
3540,3733
2967,4264
2134,2770
2134,2829
1831,3321
1831,3475
2514,3959
2514,4320
3353,4789
2230,2797
2230,2822
2230,3621
2397,2788
2758,2804
2758,3938
2758,4524
4603,4658
2994,3525
2752,3608
2752,4374
4469,4542
2654,4019
2656,2874
2684,4645
3193,4129
3193,4827
2937,4579
3839,4255
3518,4213
2429,2586
3613,3987
3613,4540
3920,4076
3920,4710
4684,4698
2171,3203
2414,2771
2414,3065
3544,4109
1992,4314
3121,4325
3419,4371
2294,2435
2294,3380
2294,4449
2441,3460
2785,3542
2993,3466
2993,3714
3006,3098
3006,3663
3628,4601
3628,4798
2678,3195
2678,3527
2678,3954
2678,4183
2678,4906
4428,4978
2805,3240
2805,3636
2805,3827
2805,4343
3897,4255
3756,4555
2534,3880
3831,4781
3831,4804
2633,2672
2633,2767
2633,4788
2421,3299
2421,3717
4312,4569
3900,4062
3900,4708
3900,4889
3733,4606
2022,2484
2022,3027
2763,3071
2318,3381
2490,3271
4011,4835
3016,3525
3775,4202
2845,3862
3052,3451
2721,3471
2721,3893
2837,2856
3088,4058
3571,4991
3863,4776
2569,3930
2569,4716
4065,4482
3879,4398
2672,2884
3423,3881
3698,4462
3698,4917
3698,4923
4215,4768
4215,4980
2052,2573
2279,3020
2279,4932
2147,4635
2147,4704
4584,4844
2435,3621
2581,4115
4041,4958
4685,4732
3070,4610
3117,3218
3117,4906
3764,4904
3688,4490
2310,2413
3166,4138
3922,4943
2571,4847
4358,4946
4076,4824
2650,4148
3446,4200
2466,4778
3787,4507
2056,2391
2056,4030
2056,4199
4269,4468
4269,4775
2807,3001
2807,4912
2503,2879
2726,4964
2952,2954
3122,3610
3122,4098
2874,3908
2874,4743
2874,4920
4745,4810
2328,2458
2328,2491
2328,3842
3485,4138
3485,4453
3917,4035
3917,4894
2709,3659
4159,4570
2250,2373
2250,2727
2250,3581
2250,4018
3417,4043
2562,3707
2562,4075
2788,3563
3275,3405
3275,4892
3105,3525
2953,3157
2953,4888
3126,3512
3185,3413
3185,3441
3185,3471
3102,3371
3102,3687
3661,4512
3661,4678
3728,4961
4245,4294
4245,4744
3968,4275
2786,2999
2786,3133
2712,4096
2712,4452
2712,4910
3646,4576
2710,4777
4084,4828
3363,3765
2271,2295
2528,4012
2412,2779
3001,4679
3435,3685
4844,4852
2588,2968
2849,3225
2849,4155
3542,4577
3370,3466
3370,3714
3370,4108
3370,4439
4969,4973
2954,4303
3127,3852
3127,4168
4089,4504
3737,4683
2810,3143
2810,3930
2810,4121
4167,4544
2884,3179
2295,2579
3063,4907
3935,4791
2696,3164
2888,3170
2888,4130
4270,4373
4270,4859
3398,4439
3180,3340
3180,3512
4137,4363
3441,3781
3441,4410
3761,4067
3761,4706
4080,4678
4213,4306
2956,4953
4305,4499
2999,4486
2911,4304
4009,4261
4009,4622
4507,4606
2323,4401
3051,3254
3067,3265
3067,4826
3195,4168
4516,4599
2491,4020
4228,4591
2969,4368
3133,4486
3133,4560
3018,4723
4122,4622
2922,4778
2373,2579
3071,4081
3071,4239
2750,2968
2750,3526
2750,4460
2750,4742
3170,3630
3466,4766
3081,4541
4306,4886
4212,4529
3788,3895
3788,4092
2895,4221
3556,3690
3556,4931
3524,3766
3157,3640
2842,2846
4379,4555
3143,3642
3143,4517
3143,4847
4749,4949
3179,4501
4331,4939
3298,4777
2430,3586
2897,4728
3148,3210
3148,3744
3148,4334
3986,4247
4451,4585
3236,4650
3684,4743
3956,3971
4359,4457
4554,4977
3299,3837
3299,4196
3299,4459
4557,4737
2484,3004
3151,4662
3151,4704
3271,3808
3271,4967
3569,4173
3265,3905
3687,4724
3971,4067
3971,4129
4946,4949
4582,4905
3217,4609
4624,4695
4624,4769
3979,4157
2496,2573
2968,3090
4585,4958
3418,3862
3418,4085
3418,4284
3418,4503
3305,4854
3827,4135
2915,3849
2915,4090
3210,3836
3433,4720
4484,4840
3891,4989
4073,4827
4453,4457
3739,3927
3519,4381
4511,4923
4099,4783
2573,3786
3034,4186
3257,3517
3036,3777
3970,4135
3970,4645
4083,4875
4457,4465
4577,4785
4755,4938
3992,4901
3451,3668
4166,4410
4166,4630
4129,4711
3135,4531
4465,4787
2727,3669
3168,3174
3168,3946
4209,4463
3715,3950
3090,4449
3512,3527
3512,4168
3206,3842
2746,3134
3868,4325
3110,3380
3563,4575
4653,4840
4224,4952
3703,3862
3703,4317
3219,3589
4519,4553
3837,4842
3174,3760
3174,3946
3174,4728
3164,3803
3550,3616
4192,4466
4192,4711
3004,3669
3004,3812
3465,3720
3199,3252
3199,4417
3630,4623
4645,4724
4645,4858
3905,4317
4724,4898
4466,4827
3280,3849
4072,4148
4857,4960
3953,4515
3616,4673
3134,3184
4901,4927
3618,4851
3404,3468
3404,4020
4288,4368
4288,4517
3175,3672
3720,4328
4006,4317
3184,3918
3744,4704
3377,3711
3377,3829
3377,4527
4085,4834
4214,4390
3760,4221
4795,4873
3380,3625
3380,3803
4437,4877
3457,3672
3865,4933
4284,4374
3852,4316
3572,4473
3572,4581
3537,4197
3976,4850
3526,3711
3526,4509
3526,4831
3954,4650
4317,4707
3671,4975
3671,4988
3586,4926
3621,4282
4155,4339
4374,4707
4098,4205
3722,4790
4390,4910
4847,4871
4515,4772
3731,4097
3731,4812
3707,3789
3707,4527
3707,4883
3762,4326
3762,4556
4566,4670
4639,4713
4623,4691
3918,4018
3918,4401
4851,4887
4241,4965
4670,4933
4197,4199
4197,4314
4197,4380
4790,4965
4326,4476
4947,4988
4467,4717
4717,4812
