id,att_covid,att_vaccine,att_safety,vaccine
3984,6.0,5.0,5.0,0.0
3985,6.0,7.0,6.0,0.0
3986,7.0,6.0,6.0,1.0
3987,5.0,5.0,5.0,1.0
3988,6.0,6.0,6.0,0.0
3989,7.0,6.0,7.0,1.0
3990,7.0,6.0,7.0,1.0
3991,6.0,5.0,6.0,0.0
3992,6.0,5.0,6.0,0.0
3993,6.0,7.0,6.0,1.0
3994,6.0,6.0,6.0,1.0
3995,6.0,7.0,6.0,0.0
3996,6.0,6.0,5.0,1.0
3997,6.0,7.0,6.0,0.0
3998,5.0,5.0,6.0,0.0
3999,6.0,6.0,6.0,1.0
4000,6.0,5.0,5.0,1.0
4001,6.0,6.0,6.0,1.0
4002,7.0,6.0,7.0,0.0
4003,,,,
4004,7.0,6.0,6.0,1.0
4005,7.0,6.0,6.0,1.0
4006,7.0,6.0,6.0,0.0
4007,7.0,6.0,6.0,1.0
4008,,,,
4009,,,,
4010,6.0,6.0,6.0,0.0
4011,,,,
4012,6.0,6.0,6.0,1.0
4013,6.0,6.0,6.0,0.0
4014,6.0,6.0,6.0,1.0
4015,7.0,6.0,6.0,0.0
4016,7.0,6.0,6.0,1.0
4017,7.0,7.0,7.0,0.0
4018,6.0,6.0,6.0,0.0
4019,5.0,5.0,5.0,1.0
4020,7.0,6.0,6.0,1.0
4021,5.0,6.0,5.0,1.0
4022,,,,
4023,6.0,6.0,6.0,0.0
4024,7.0,7.0,6.0,1.0
4025,7.0,6.0,6.0,1.0
4026,7.0,7.0,6.0,1.0
4027,6.0,6.0,6.0,1.0
4028,6.0,6.0,6.0,1.0
4029,7.0,6.0,6.0,0.0
4030,6.0,6.0,6.0,0.0
4031,,,,
4032,6.0,6.0,6.0,0.0
4033,6.0,6.0,7.0,0.0
4034,7.0,6.0,6.0,0.0
4035,6.0,5.0,5.0,0.0
4036,7.0,6.0,6.0,1.0
4037,,,,
4038,7.0,7.0,6.0,1.0
4039,6.0,6.0,7.0,1.0
4040,7.0,6.0,6.0,1.0
4041,,,,
4042,5.0,6.0,5.0,0.0
4043,,,,
4044,7.0,7.0,6.0,0.0
4045,7.0,7.0,6.0,0.0
4046,5.0,6.0,6.0,1.0
4047,,,,
4048,7.0,6.0,6.0,1.0
4049,,,,
4050,6.0,6.0,6.0,0.0
4051,6.0,6.0,7.0,1.0
4052,7.0,7.0,6.0,1.0
4053,6.0,7.0,6.0,1.0
4054,6.0,7.0,6.0,1.0
4055,6.0,6.0,5.0,0.0
4056,6.0,6.0,6.0,1.0
4057,7.0,6.0,7.0,1.0
4058,7.0,6.0,6.0,1.0
4059,7.0,6.0,6.0,0.0
4060,,,,
4061,7.0,6.0,6.0,0.0
4062,6.0,6.0,6.0,1.0
4063,7.0,6.0,6.0,1.0
4064,,,,
4065,7.0,7.0,7.0,0.0
4066,7.0,6.0,6.0,0.0
4067,6.0,6.0,6.0,1.0
4068,7.0,6.0,6.0,1.0
4069,6.0,6.0,6.0,0.0
4070,6.0,5.0,5.0,0.0
4071,7.0,6.0,6.0,1.0
4072,6.0,6.0,6.0,0.0
4073,6.0,6.0,6.0,1.0
4074,,,,
4075,7.0,6.0,7.0,1.0
4076,6.0,5.0,5.0,0.0
4077,6.0,7.0,6.0,0.0
4078,7.0,7.0,6.0,1.0
4079,7.0,6.0,6.0,1.0
4080,6.0,5.0,5.0,1.0
4081,7.0,6.0,6.0,0.0
4082,7.0,6.0,6.0,0.0
4083,7.0,6.0,6.0,1.0
4084,,,,
4085,6.0,6.0,6.0,0.0
4086,7.0,6.0,6.0,0.0
4087,6.0,6.0,6.0,0.0
4088,7.0,7.0,7.0,0.0
4089,7.0,6.0,6.0,0.0
4090,7.0,6.0,6.0,1.0
4091,6.0,6.0,5.0,1.0
4092,6.0,7.0,6.0,0.0
4093,6.0,5.0,5.0,1.0
4094,6.0,6.0,6.0,1.0
4095,7.0,6.0,6.0,1.0
4096,7.0,6.0,6.0,1.0
4097,7.0,7.0,6.0,0.0
4098,7.0,6.0,7.0,1.0
4099,7.0,6.0,6.0,1.0
4100,,,,
4101,6.0,6.0,6.0,1.0
4102,6.0,5.0,6.0,1.0
4103,6.0,5.0,6.0,0.0
4104,5.0,6.0,6.0,1.0
4105,6.0,6.0,6.0,1.0
4106,6.0,6.0,6.0,0.0
4107,6.0,6.0,6.0,0.0
4108,6.0,6.0,5.0,1.0
4109,7.0,7.0,7.0,1.0
4110,7.0,6.0,7.0,0.0
4111,7.0,7.0,6.0,1.0
4112,6.0,5.0,6.0,1.0
4113,7.0,6.0,6.0,0.0
4114,6.0,5.0,5.0,0.0
4115,6.0,6.0,5.0,1.0
4116,7.0,6.0,6.0,1.0
4117,6.0,6.0,6.0,1.0
4118,7.0,7.0,6.0,1.0
4119,6.0,6.0,6.0,0.0
4120,6.0,6.0,7.0,1.0
4121,6.0,6.0,6.0,0.0
4122,5.0,5.0,5.0,1.0
4123,7.0,6.0,6.0,1.0
4124,6.0,6.0,6.0,0.0
4125,7.0,7.0,6.0,1.0
4126,,,,
4127,6.0,6.0,6.0,0.0
4128,7.0,7.0,7.0,1.0
4129,7.0,6.0,6.0,0.0
4130,6.0,6.0,6.0,1.0
4131,,,,
4132,7.0,6.0,6.0,1.0
4133,7.0,7.0,6.0,1.0
4134,6.0,6.0,6.0,0.0
4135,7.0,7.0,7.0,1.0
4136,7.0,6.0,6.0,1.0
4137,6.0,6.0,6.0,1.0
4138,7.0,6.0,6.0,1.0
4139,6.0,6.0,7.0,1.0
4140,6.0,5.0,6.0,1.0
4141,6.0,5.0,5.0,1.0
4142,6.0,6.0,6.0,0.0
4143,6.0,6.0,6.0,1.0
4144,6.0,6.0,6.0,1.0
4145,7.0,6.0,6.0,1.0
4146,6.0,6.0,6.0,0.0
4147,7.0,6.0,6.0,0.0
4148,6.0,6.0,6.0,1.0
4149,6.0,7.0,6.0,0.0
4150,7.0,7.0,6.0,0.0
4151,6.0,6.0,6.0,1.0
4152,,,,
4153,7.0,6.0,6.0,1.0
4154,6.0,6.0,6.0,1.0
4155,6.0,6.0,5.0,1.0
4156,7.0,7.0,7.0,0.0
4157,7.0,7.0,6.0,1.0
4158,6.0,6.0,5.0,0.0
4159,6.0,5.0,5.0,0.0
4160,,,,
4161,5.0,6.0,6.0,0.0
4162,6.0,6.0,6.0,1.0
4163,6.0,6.0,6.0,0.0
4164,6.0,6.0,6.0,1.0
4165,6.0,5.0,6.0,1.0
4166,7.0,6.0,6.0,1.0
4167,6.0,5.0,5.0,0.0
4168,5.0,6.0,6.0,1.0
4169,7.0,6.0,6.0,1.0
4170,7.0,6.0,7.0,1.0
4171,6.0,6.0,6.0,1.0
4172,7.0,6.0,6.0,1.0
4173,7.0,7.0,7.0,1.0
4174,7.0,7.0,6.0,0.0
4175,6.0,6.0,7.0,1.0
4176,5.0,5.0,6.0,0.0
4177,6.0,7.0,6.0,0.0
4178,7.0,7.0,7.0,1.0
4179,7.0,6.0,6.0,0.0
4180,6.0,5.0,5.0,1.0
4181,,,,
4182,7.0,6.0,6.0,1.0
4183,6.0,6.0,6.0,0.0
4184,7.0,6.0,6.0,0.0
4185,7.0,7.0,6.0,1.0
4186,7.0,6.0,6.0,1.0
4187,6.0,6.0,6.0,1.0
4188,7.0,7.0,6.0,1.0
4189,6.0,5.0,5.0,1.0
4190,7.0,6.0,6.0,1.0
4191,6.0,6.0,7.0,1.0
4192,,,,
4193,6.0,6.0,6.0,1.0
4194,5.0,6.0,5.0,0.0
4195,7.0,6.0,6.0,1.0
4196,7.0,6.0,7.0,0.0
4197,7.0,7.0,7.0,1.0
4198,6.0,6.0,6.0,1.0
4199,6.0,6.0,6.0,0.0
4200,6.0,5.0,6.0,0.0
4201,,,,
4202,6.0,6.0,5.0,1.0
4203,6.0,5.0,5.0,0.0
4204,6.0,6.0,7.0,0.0
4205,6.0,6.0,6.0,1.0
4206,,,,
4207,6.0,6.0,6.0,1.0
4208,7.0,7.0,6.0,1.0
4209,6.0,5.0,6.0,1.0
4210,,,,
4211,6.0,6.0,6.0,0.0
4212,6.0,6.0,6.0,0.0
4213,6.0,6.0,6.0,1.0
4214,5.0,5.0,5.0,1.0
4215,,,,
4216,7.0,6.0,6.0,0.0
4217,6.0,5.0,5.0,1.0
4218,6.0,5.0,6.0,1.0
4219,,,,
4220,6.0,5.0,6.0,0.0
4221,7.0,6.0,7.0,1.0
4222,6.0,6.0,6.0,1.0
4223,6.0,6.0,7.0,0.0
4224,7.0,6.0,6.0,1.0
4225,6.0,6.0,7.0,1.0
4226,7.0,7.0,6.0,0.0
4227,6.0,6.0,6.0,1.0
4228,7.0,6.0,6.0,1.0
4229,6.0,5.0,5.0,0.0
4230,,,,
4231,6.0,6.0,6.0,0.0
4232,,,,
4233,7.0,7.0,6.0,0.0
4234,6.0,6.0,5.0,1.0
4235,6.0,6.0,7.0,1.0
4236,6.0,6.0,6.0,1.0
4237,6.0,6.0,6.0,1.0
4238,6.0,5.0,5.0,1.0
4239,7.0,6.0,6.0,1.0
4240,7.0,6.0,6.0,1.0
4241,7.0,7.0,7.0,0.0
4242,7.0,7.0,6.0,1.0
4243,6.0,6.0,5.0,0.0
4244,7.0,7.0,6.0,1.0
4245,7.0,7.0,7.0,0.0
4246,7.0,6.0,6.0,0.0
4247,6.0,6.0,7.0,1.0
4248,7.0,6.0,7.0,0.0
4249,6.0,6.0,6.0,0.0
4250,6.0,6.0,6.0,0.0
4251,6.0,6.0,5.0,0.0
4252,7.0,7.0,7.0,0.0
4253,7.0,7.0,6.0,0.0
4254,,,,
4255,5.0,5.0,5.0,1.0
4256,7.0,6.0,6.0,0.0
4257,7.0,6.0,6.0,1.0
4258,6.0,6.0,6.0,0.0
4259,6.0,6.0,6.0,1.0
4260,6.0,6.0,6.0,0.0
4261,7.0,6.0,7.0,1.0
4262,7.0,7.0,7.0,1.0
4263,6.0,6.0,7.0,1.0
4264,6.0,5.0,5.0,0.0
4265,7.0,6.0,7.0,1.0
4266,6.0,7.0,6.0,0.0
4267,7.0,6.0,6.0,0.0
4268,7.0,6.0,7.0,1.0
4269,6.0,6.0,6.0,0.0
4270,6.0,6.0,6.0,0.0
4271,6.0,6.0,6.0,0.0
4272,7.0,7.0,6.0,1.0
4273,6.0,6.0,5.0,0.0
4274,6.0,6.0,6.0,1.0
4275,7.0,6.0,6.0,1.0
4276,7.0,6.0,7.0,0.0
4277,6.0,6.0,6.0,1.0
4278,5.0,6.0,5.0,1.0
4279,7.0,6.0,6.0,1.0
4280,7.0,6.0,6.0,1.0
4281,6.0,6.0,6.0,1.0
4282,7.0,7.0,7.0,1.0
4283,6.0,5.0,5.0,1.0
4284,,,,
4285,6.0,6.0,6.0,1.0
4286,6.0,6.0,6.0,1.0
4287,6.0,5.0,6.0,0.0
4288,6.0,6.0,6.0,0.0
4289,7.0,6.0,6.0,1.0
4290,6.0,6.0,6.0,1.0
4291,7.0,6.0,7.0,0.0
4292,7.0,6.0,6.0,1.0
4293,7.0,6.0,6.0,1.0
4294,7.0,6.0,6.0,1.0
4295,7.0,7.0,7.0,0.0
4296,7.0,6.0,6.0,1.0
4297,6.0,6.0,6.0,0.0
4298,7.0,6.0,6.0,1.0
4299,6.0,6.0,6.0,0.0
4300,6.0,6.0,5.0,1.0
4301,7.0,6.0,6.0,1.0
4302,7.0,6.0,7.0,1.0
4303,6.0,7.0,6.0,1.0
4304,6.0,5.0,5.0,1.0
4305,6.0,5.0,5.0,0.0
4306,7.0,6.0,6.0,1.0
4307,7.0,6.0,6.0,1.0
4308,7.0,6.0,6.0,0.0
4309,7.0,6.0,6.0,0.0
4310,,,,
4311,6.0,6.0,6.0,1.0
4312,7.0,7.0,6.0,1.0
4313,6.0,6.0,6.0,0.0
4314,6.0,6.0,6.0,0.0
4315,6.0,6.0,6.0,0.0
4316,5.0,5.0,6.0,0.0
4317,5.0,5.0,5.0,0.0
4318,7.0,7.0,6.0,1.0
4319,6.0,5.0,5.0,1.0
4320,7.0,6.0,6.0,0.0
4321,7.0,7.0,6.0,0.0
4322,6.0,6.0,6.0,1.0
4323,6.0,6.0,6.0,1.0
4324,,,,
4325,6.0,6.0,6.0,1.0
4326,6.0,6.0,6.0,1.0
4327,7.0,7.0,7.0,1.0
4328,7.0,7.0,7.0,1.0
4329,6.0,6.0,6.0,1.0
4330,6.0,6.0,6.0,1.0
4331,6.0,6.0,6.0,1.0
4332,7.0,6.0,6.0,1.0
4333,7.0,7.0,6.0,0.0
4334,6.0,5.0,5.0,0.0
4335,7.0,6.0,7.0,0.0
4336,6.0,6.0,6.0,1.0
4337,6.0,5.0,6.0,0.0
4338,7.0,6.0,6.0,1.0
4339,7.0,7.0,6.0,1.0
4340,6.0,5.0,5.0,1.0
4341,6.0,6.0,6.0,0.0
4342,,,,
4343,5.0,6.0,5.0,0.0
4344,7.0,6.0,6.0,1.0
4345,7.0,6.0,7.0,1.0
4346,6.0,5.0,5.0,0.0
4347,7.0,6.0,6.0,1.0
4348,6.0,5.0,5.0,1.0
4349,7.0,6.0,6.0,0.0
4350,7.0,6.0,6.0,0.0
4351,6.0,5.0,5.0,1.0
4352,,,,
4353,5.0,5.0,5.0,1.0
4354,,,,
4355,7.0,6.0,7.0,0.0
4356,6.0,6.0,6.0,1.0
4357,6.0,6.0,6.0,1.0
4358,6.0,6.0,7.0,1.0
4359,7.0,6.0,7.0,0.0
4360,7.0,6.0,6.0,1.0
4361,,,,
4362,5.0,5.0,5.0,1.0
4363,7.0,6.0,6.0,0.0
4364,7.0,6.0,6.0,1.0
4365,6.0,6.0,7.0,1.0
4366,6.0,6.0,6.0,0.0
4367,7.0,6.0,6.0,0.0
4368,6.0,6.0,6.0,1.0
4369,7.0,7.0,6.0,0.0
4370,7.0,6.0,6.0,0.0
4371,5.0,5.0,5.0,0.0
4372,,,,
4373,6.0,7.0,7.0,1.0
4374,5.0,5.0,5.0,0.0
4375,5.0,5.0,5.0,0.0
4376,7.0,6.0,6.0,1.0
4377,7.0,7.0,7.0,0.0
4378,7.0,6.0,6.0,0.0
4379,7.0,6.0,6.0,1.0
4380,7.0,6.0,6.0,1.0
4381,7.0,6.0,6.0,0.0
4382,7.0,7.0,7.0,1.0
4383,5.0,5.0,5.0,1.0
4384,5.0,5.0,5.0,1.0
4385,5.0,6.0,6.0,0.0
4386,5.0,5.0,6.0,1.0
4387,6.0,6.0,5.0,1.0
4388,6.0,5.0,6.0,0.0
4389,7.0,6.0,6.0,1.0
4390,6.0,7.0,6.0,1.0
4391,7.0,6.0,7.0,0.0
4392,7.0,6.0,7.0,1.0
4393,5.0,5.0,6.0,1.0
4394,5.0,5.0,5.0,1.0
4395,6.0,6.0,6.0,0.0
4396,6.0,6.0,6.0,1.0
4397,6.0,6.0,6.0,1.0
4398,6.0,6.0,6.0,0.0
4399,7.0,7.0,7.0,0.0
4400,6.0,6.0,6.0,1.0
4401,7.0,6.0,6.0,0.0
4402,6.0,5.0,5.0,0.0
4403,,,,
4404,6.0,6.0,6.0,0.0
4405,6.0,5.0,6.0,1.0
4406,7.0,7.0,7.0,0.0
4407,7.0,6.0,6.0,1.0
4408,6.0,6.0,6.0,1.0
4409,6.0,6.0,6.0,0.0
4410,7.0,7.0,6.0,1.0
4411,6.0,6.0,6.0,0.0
4412,6.0,6.0,6.0,1.0
4413,7.0,6.0,6.0,1.0
4414,7.0,7.0,6.0,0.0
4415,7.0,7.0,6.0,1.0
4416,7.0,7.0,7.0,1.0
4417,7.0,6.0,6.0,1.0
4418,7.0,7.0,7.0,1.0
4419,6.0,6.0,6.0,1.0
4420,,,,
4421,7.0,6.0,7.0,0.0
4422,,,,
4423,6.0,7.0,6.0,1.0
4424,,,,
4425,7.0,6.0,7.0,1.0
4426,7.0,7.0,7.0,0.0
4427,,,,
4428,6.0,6.0,5.0,1.0
4429,7.0,7.0,6.0,1.0
4430,7.0,6.0,7.0,1.0
4431,5.0,6.0,6.0,1.0
4432,6.0,6.0,7.0,1.0
4433,6.0,5.0,5.0,1.0
4434,,,,
4435,6.0,6.0,6.0,0.0
4436,7.0,6.0,7.0,1.0
4437,,,,
4438,6.0,6.0,6.0,1.0
4439,7.0,6.0,6.0,1.0
4440,6.0,6.0,5.0,1.0
4441,6.0,7.0,6.0,1.0
4442,7.0,6.0,6.0,0.0
4443,7.0,7.0,7.0,1.0
4444,7.0,6.0,6.0,1.0
4445,7.0,6.0,6.0,0.0
4446,7.0,6.0,6.0,1.0
4447,,,,
4448,,,,
4449,7.0,6.0,7.0,1.0
4450,7.0,6.0,6.0,1.0
4451,7.0,7.0,6.0,0.0
4452,7.0,6.0,6.0,0.0
4453,6.0,6.0,6.0,1.0
4454,7.0,6.0,6.0,1.0
4455,7.0,6.0,6.0,0.0
4456,6.0,5.0,5.0,0.0
4457,6.0,5.0,5.0,1.0
4458,5.0,5.0,6.0,0.0
4459,7.0,6.0,6.0,1.0
4460,6.0,6.0,5.0,1.0
4461,6.0,6.0,5.0,0.0
4462,6.0,6.0,6.0,1.0
4463,7.0,6.0,7.0,1.0
4464,6.0,5.0,5.0,1.0
4465,7.0,6.0,6.0,1.0
4466,7.0,6.0,6.0,0.0
4467,7.0,6.0,6.0,0.0
4468,6.0,6.0,6.0,0.0
4469,,,,
4470,7.0,7.0,7.0,1.0
4471,5.0,5.0,6.0,1.0
4472,6.0,6.0,6.0,1.0
4473,7.0,7.0,6.0,0.0
4474,5.0,6.0,6.0,1.0
4475,7.0,6.0,6.0,1.0
4476,,,,
4477,7.0,6.0,7.0,0.0
4478,7.0,6.0,6.0,1.0
4479,6.0,6.0,6.0,1.0
4480,6.0,6.0,6.0,1.0
4481,7.0,6.0,6.0,0.0
4482,7.0,6.0,6.0,1.0
4483,7.0,6.0,6.0,1.0
4484,5.0,5.0,5.0,1.0
4485,6.0,6.0,6.0,1.0
4486,7.0,6.0,7.0,0.0
4487,,,,
4488,7.0,6.0,6.0,1.0
4489,,,,
4490,7.0,6.0,6.0,1.0
4491,7.0,7.0,7.0,1.0
4492,7.0,6.0,6.0,1.0
4493,6.0,6.0,5.0,1.0
4494,7.0,6.0,6.0,1.0
4495,7.0,6.0,7.0,1.0
4496,6.0,6.0,6.0,1.0
4497,,,,
4498,6.0,6.0,6.0,1.0
4499,6.0,6.0,6.0,1.0
4500,,,,
4501,7.0,6.0,6.0,1.0
4502,6.0,6.0,6.0,1.0
4503,5.0,5.0,5.0,1.0
4504,6.0,6.0,6.0,0.0
4505,,,,
4506,6.0,5.0,5.0,1.0
4507,6.0,5.0,6.0,0.0
4508,5.0,6.0,6.0,0.0
4509,6.0,6.0,5.0,1.0
4510,7.0,7.0,6.0,1.0
4511,6.0,5.0,5.0,1.0
4512,7.0,7.0,6.0,1.0
4513,6.0,6.0,6.0,1.0
4514,7.0,6.0,7.0,1.0
4515,7.0,6.0,7.0,1.0
4516,6.0,5.0,5.0,0.0
4517,7.0,7.0,6.0,1.0
4518,7.0,6.0,7.0,1.0
4519,7.0,6.0,6.0,0.0
4520,7.0,6.0,6.0,1.0
4521,6.0,6.0,6.0,1.0
4522,6.0,6.0,6.0,0.0
4523,7.0,7.0,6.0,1.0
4524,7.0,7.0,6.0,1.0
4525,7.0,6.0,6.0,1.0
4526,7.0,6.0,7.0,1.0
4527,7.0,7.0,7.0,0.0
4528,6.0,6.0,7.0,1.0
4529,7.0,7.0,6.0,0.0
4530,6.0,6.0,6.0,0.0
4531,,,,
4532,7.0,6.0,7.0,0.0
4533,7.0,6.0,6.0,1.0
4534,7.0,7.0,7.0,1.0
4535,6.0,5.0,6.0,1.0
4536,7.0,6.0,6.0,0.0
4537,6.0,6.0,6.0,1.0
4538,7.0,6.0,6.0,1.0
4539,7.0,7.0,7.0,0.0
4540,7.0,6.0,6.0,1.0
4541,6.0,6.0,5.0,1.0
4542,7.0,7.0,7.0,0.0
4543,,,,
4544,6.0,5.0,5.0,0.0
4545,6.0,6.0,6.0,1.0
4546,7.0,6.0,6.0,0.0
4547,6.0,6.0,6.0,1.0
4548,,,,
4549,7.0,6.0,6.0,1.0
4550,6.0,6.0,6.0,0.0
4551,7.0,7.0,6.0,1.0
4552,7.0,7.0,6.0,0.0
4553,6.0,5.0,5.0,1.0
4554,6.0,6.0,5.0,1.0
4555,6.0,6.0,5.0,1.0
4556,6.0,5.0,5.0,1.0
4557,6.0,6.0,6.0,0.0
4558,6.0,6.0,6.0,0.0
4559,,,,
4560,6.0,7.0,6.0,0.0
4561,5.0,6.0,5.0,0.0
4562,,,,
4563,7.0,6.0,6.0,0.0
4564,6.0,6.0,6.0,1.0
4565,7.0,6.0,6.0,0.0
4566,7.0,7.0,6.0,1.0
4567,7.0,7.0,6.0,1.0
4568,7.0,7.0,6.0,1.0
4569,6.0,6.0,6.0,0.0
4570,,,,
4571,7.0,7.0,7.0,1.0
4572,6.0,6.0,7.0,1.0
4573,6.0,6.0,6.0,1.0
4574,5.0,5.0,6.0,1.0
4575,7.0,6.0,6.0,1.0
4576,6.0,6.0,5.0,1.0
4577,6.0,6.0,6.0,0.0
4578,7.0,7.0,7.0,0.0
4579,6.0,6.0,6.0,1.0
4580,6.0,6.0,5.0,0.0
4581,7.0,6.0,7.0,0.0
4582,6.0,5.0,6.0,0.0
4583,7.0,7.0,6.0,1.0
4584,7.0,6.0,7.0,0.0
4585,,,,
4586,6.0,6.0,6.0,1.0
4587,6.0,6.0,6.0,1.0
4588,6.0,6.0,5.0,1.0
4589,7.0,6.0,7.0,1.0
4590,7.0,7.0,6.0,1.0
4591,7.0,6.0,6.0,1.0
4592,7.0,7.0,6.0,0.0
4593,7.0,6.0,6.0,0.0
4594,6.0,6.0,6.0,1.0
4595,,,,
4596,,,,
4597,7.0,6.0,6.0,0.0
4598,7.0,6.0,6.0,0.0
4599,6.0,6.0,7.0,1.0
4600,6.0,6.0,5.0,1.0
4601,5.0,6.0,5.0,1.0
4602,6.0,5.0,6.0,0.0
4603,7.0,7.0,6.0,1.0
4604,,,,
4605,6.0,5.0,5.0,1.0
4606,,,,
4607,6.0,6.0,6.0,1.0
4608,6.0,5.0,5.0,0.0
4609,6.0,6.0,5.0,0.0
4610,7.0,6.0,7.0,0.0
4611,7.0,6.0,6.0,0.0
4612,,,,
4613,7.0,7.0,7.0,1.0
4614,7.0,6.0,6.0,1.0
4615,7.0,6.0,6.0,1.0
4616,7.0,7.0,7.0,0.0
4617,7.0,6.0,6.0,1.0
4618,7.0,6.0,6.0,0.0
4619,7.0,6.0,7.0,0.0
4620,6.0,6.0,7.0,0.0
4621,7.0,6.0,6.0,0.0
4622,7.0,6.0,6.0,1.0
4623,6.0,5.0,5.0,1.0
4624,6.0,6.0,6.0,0.0
4625,7.0,7.0,6.0,1.0
4626,7.0,6.0,7.0,0.0
4627,6.0,6.0,6.0,1.0
4628,7.0,6.0,7.0,1.0
4629,6.0,6.0,6.0,0.0
4630,6.0,5.0,5.0,1.0
4631,7.0,6.0,6.0,1.0
4632,7.0,7.0,6.0,0.0
4633,,,,
4634,7.0,6.0,6.0,1.0
4635,6.0,5.0,5.0,1.0
4636,6.0,6.0,6.0,1.0
4637,7.0,7.0,6.0,0.0
4638,,,,
4639,7.0,7.0,6.0,1.0
4640,6.0,6.0,6.0,1.0
4641,7.0,6.0,7.0,0.0
4642,5.0,5.0,6.0,1.0
4643,7.0,6.0,6.0,0.0
4644,6.0,5.0,5.0,0.0
4645,6.0,6.0,6.0,1.0
4646,7.0,7.0,6.0,1.0
4647,7.0,6.0,6.0,1.0
4648,7.0,6.0,6.0,1.0
4649,7.0,6.0,6.0,1.0
4650,7.0,7.0,6.0,1.0
4651,7.0,6.0,7.0,1.0
4652,6.0,6.0,5.0,0.0
4653,6.0,5.0,5.0,1.0
4654,7.0,6.0,6.0,1.0
4655,7.0,6.0,6.0,1.0
4656,5.0,5.0,5.0,1.0
4657,5.0,5.0,5.0,0.0
4658,7.0,7.0,7.0,1.0
4659,7.0,6.0,7.0,0.0
4660,6.0,6.0,6.0,1.0
4661,7.0,7.0,6.0,1.0
4662,6.0,5.0,5.0,1.0
4663,7.0,7.0,7.0,1.0
4664,6.0,6.0,6.0,0.0
4665,7.0,6.0,7.0,1.0
4666,7.0,7.0,6.0,0.0
4667,6.0,6.0,5.0,0.0
4668,,,,
4669,7.0,7.0,6.0,1.0
4670,6.0,6.0,6.0,1.0
4671,6.0,7.0,6.0,0.0
4672,7.0,7.0,6.0,0.0
4673,7.0,6.0,6.0,0.0
4674,7.0,6.0,7.0,1.0
4675,,,,
4676,6.0,6.0,6.0,0.0
4677,,,,
4678,7.0,6.0,6.0,1.0
4679,7.0,7.0,6.0,1.0
4680,5.0,5.0,5.0,0.0
4681,7.0,6.0,7.0,1.0
4682,6.0,6.0,7.0,1.0
4683,6.0,6.0,6.0,0.0
4684,7.0,6.0,6.0,1.0
4685,7.0,6.0,7.0,0.0
4686,7.0,6.0,6.0,1.0
4687,6.0,7.0,6.0,1.0
4688,7.0,6.0,6.0,1.0
4689,6.0,5.0,5.0,1.0
4690,,,,
4691,6.0,6.0,5.0,1.0
4692,7.0,6.0,6.0,0.0
4693,6.0,6.0,6.0,0.0
4694,7.0,6.0,6.0,1.0
4695,6.0,6.0,6.0,1.0
4696,6.0,6.0,6.0,1.0
4697,7.0,7.0,6.0,0.0
4698,7.0,7.0,6.0,1.0
4699,7.0,6.0,6.0,0.0
4700,6.0,6.0,5.0,1.0
4701,6.0,6.0,5.0,1.0
4702,7.0,7.0,7.0,1.0
4703,6.0,6.0,6.0,1.0
4704,7.0,6.0,7.0,1.0
4705,7.0,7.0,6.0,1.0
4706,6.0,5.0,5.0,1.0
4707,,,,
4708,6.0,6.0,7.0,1.0
4709,6.0,5.0,5.0,1.0
4710,7.0,7.0,7.0,1.0
4711,7.0,7.0,6.0,0.0
4712,7.0,6.0,6.0,1.0
4713,7.0,6.0,6.0,1.0
4714,6.0,6.0,6.0,1.0
4715,7.0,7.0,6.0,1.0
4716,7.0,6.0,6.0,1.0
4717,6.0,6.0,6.0,0.0
4718,6.0,6.0,5.0,0.0
4719,6.0,5.0,5.0,0.0
4720,6.0,6.0,6.0,1.0
4721,6.0,5.0,5.0,0.0
4722,6.0,6.0,6.0,0.0
4723,6.0,6.0,6.0,1.0
4724,7.0,6.0,6.0,1.0
4725,7.0,7.0,7.0,1.0
4726,7.0,6.0,7.0,1.0
4727,5.0,5.0,5.0,1.0
4728,6.0,6.0,6.0,1.0
4729,6.0,6.0,5.0,1.0
4730,7.0,7.0,6.0,1.0
4731,,,,
4732,7.0,7.0,7.0,0.0
4733,7.0,6.0,6.0,1.0
4734,7.0,6.0,6.0,1.0
4735,7.0,7.0,6.0,1.0
4736,7.0,6.0,6.0,1.0
4737,6.0,6.0,5.0,1.0
4738,7.0,6.0,6.0,1.0
4739,7.0,6.0,6.0,1.0
4740,7.0,6.0,6.0,1.0
4741,7.0,7.0,6.0,1.0
4742,6.0,6.0,6.0,0.0
4743,6.0,6.0,6.0,0.0
4744,7.0,6.0,6.0,1.0
4745,7.0,6.0,6.0,1.0
4746,7.0,7.0,7.0,1.0
4747,6.0,6.0,7.0,1.0
4748,6.0,6.0,5.0,0.0
4749,7.0,7.0,6.0,1.0
4750,7.0,7.0,7.0,1.0
4751,6.0,5.0,5.0,1.0
4752,7.0,6.0,6.0,1.0
4753,7.0,6.0,6.0,1.0
4754,,,,
4755,6.0,7.0,7.0,1.0
4756,6.0,6.0,6.0,1.0
4757,6.0,5.0,6.0,1.0
4758,7.0,6.0,7.0,1.0
4759,7.0,6.0,7.0,1.0
4760,,,,
4761,7.0,7.0,7.0,1.0
4762,,,,
4763,7.0,7.0,7.0,1.0
4764,5.0,6.0,5.0,0.0
4765,7.0,7.0,6.0,1.0
4766,7.0,7.0,6.0,0.0
4767,6.0,6.0,7.0,1.0
