source,target
280,1528
280,1531
280,1546
280,1825
280,1880
280,1925
280,2019
280,2021
280,2116
280,2200
280,2406
280,2417
280,2474
280,2659
280,2925
280,3270
280,3313
280,3714
280,3715
280,3878
280,4161
280,4192
280,4197
280,4241
280,4333
280,4359
280,4360
280,4410
280,4561
280,4638
280,4670
280,4805
280,4911
280,4947
281,310
281,364
281,375
281,395
281,429
281,498
281,572
281,679
281,700
281,780
281,834
281,848
281,919
281,943
281,977
281,1001
281,1189
281,1198
281,1232
281,1258
281,1581
281,1701
281,1731
281,1950
281,2045
281,2058
281,2115
281,2215
281,2448
281,2726
281,2775
281,2929
281,2932
281,3216
281,3335
281,3355
281,3822
281,4383
281,4650
281,4719
281,4735
282,298
282,310
282,381
282,499
282,501
282,569
282,610
282,653
282,701
282,714
282,749
282,969
282,994
282,1050
282,1136
282,1158
282,1253
282,1271
282,1364
282,1365
282,1389
282,1406
282,1585
282,1728
282,1827
282,1849
282,1971
282,2038
282,2044
282,2056
282,2086
282,2108
282,2255
282,2579
282,2866
282,2878
282,2884
282,2928
282,3041
282,3058
282,3175
282,3364
282,3534
282,3593
282,3718
282,3813
282,4105
282,4131
282,4212
282,4280
282,4462
282,4628
283,452
283,459
283,532
283,566
283,576
283,597
283,608
283,617
283,659
283,689
283,782
283,859
283,997
283,1144
283,1647
283,1651
283,1692
283,1770
283,1815
283,1868
283,1919
283,2089
283,2145
283,2287
283,2362
283,2375
283,2689
283,2690
283,3029
283,3091
283,3130
283,3409
283,3452
283,3467
283,3611
283,3792
283,3819
283,4035
283,4089
283,4141
283,4201
283,4540
283,4811
283,4837
283,4921
283,4977
284,512
284,841
284,1128
284,1313
284,1794
284,1998
284,2244
284,2440
284,2717
284,3125
284,3246
284,3273
284,4459
284,4861
285,421
285,839
285,985
285,1706
285,1820
285,1917
285,2083
285,2137
285,2479
285,3963
285,4221
286,406
286,407
286,468
286,635
286,751
286,952
286,1018
286,1020
286,1065
286,1204
286,1265
286,1396
286,1450
286,1775
286,2032
286,2066
286,2146
286,2194
286,2304
286,2318
286,2435
286,2846
286,3002
286,3053
286,3376
286,3397
286,3690
286,3759
286,3930
286,3962
286,4305
286,4626
286,4942
287,304
287,804
287,923
287,1025
287,1066
287,1116
287,1390
287,2500
287,2910
287,3432
287,3436
287,4054
287,4453
287,4596
288,307
288,309
288,447
288,552
288,652
288,677
288,710
288,723
288,793
288,818
288,853
288,924
288,951
288,1161
288,1444
288,1458
288,1636
288,1931
288,2027
288,2036
288,2049
288,2519
288,2671
288,2924
288,3003
288,3468
288,3673
288,3793
288,3856
288,4368
288,4432
288,4647
288,4733
288,4854
288,4908
289,293
289,336
289,337
289,472
289,517
289,948
289,978
289,991
289,1005
289,1134
289,1200
289,1357
289,1489
289,1754
289,1771
289,1787
289,2064
289,2243
289,2402
289,2573
289,2592
289,3561
289,4081
289,4112
289,4256
289,4426
289,4622
289,4734
290,333
290,344
290,388
290,528
290,558
290,724
290,750
290,934
290,952
290,992
290,1037
290,1118
290,1382
290,1587
290,1589
290,1666
290,1772
290,1903
290,2153
290,2352
290,2468
290,2499
290,2528
290,2665
290,2871
290,2893
290,3048
290,3165
290,3482
290,3807
290,3851
290,3887
290,4410
290,4711
291,361
291,363
291,397
291,436
291,504
291,538
291,655
291,760
291,822
291,1205
291,1229
291,1369
291,1420
291,1448
291,1522
291,1690
291,1951
291,2055
291,2478
291,2537
291,3015
291,3497
291,3873
291,4000
291,4304
291,4733
292,300
292,316
292,320
292,360
292,386
292,434
292,455
292,480
292,488
292,525
292,542
292,548
292,562
292,634
292,662
292,715
292,775
292,790
292,824
292,913
292,962
292,972
292,1011
292,1101
292,1141
292,1150
292,1696
292,1768
292,2050
292,2141
292,2959
292,3001
292,3214
292,3418
292,3636
292,3676
292,3754
292,3803
292,3820
292,3845
292,3889
292,3916
292,3985
292,4021
292,4465
292,4472
292,4493
292,4951
293,322
293,325
293,340
293,428
293,466
293,505
293,573
293,640
293,641
293,730
293,1002
293,1043
293,1173
293,1175
293,1236
293,1280
293,1487
293,1491
293,1603
293,1779
293,1824
293,1962
293,1965
293,2319
293,2363
293,2376
293,2413
293,2462
293,2634
293,3139
293,3520
293,3738
293,3926
293,4024
293,4238
294,357
294,410
294,508
294,587
294,779
294,1087
294,1099
294,1169
294,1188
294,1225
294,1267
294,1291
294,1367
294,1620
294,1966
294,1967
294,2174
294,2276
294,2303
294,2450
294,2565
294,3267
294,3577
294,3647
294,3932
294,4004
294,4323
294,4880
294,4937
295,358
295,359
295,365
295,378
295,408
295,424
295,463
295,506
295,537
295,584
295,630
295,637
295,638
295,733
295,791
295,809
295,837
295,858
295,881
295,918
295,1026
295,1029
295,1049
295,1255
295,1398
295,1402
295,1567
295,1627
295,1733
295,1864
295,2161
295,2283
295,2308
295,2323
295,2333
295,2788
295,2902
295,3012
295,3079
295,3123
295,3437
295,3448
295,3621
295,3929
295,4249
295,4371
295,4582
295,4760
296,343
296,391
296,426
296,438
296,530
296,665
296,731
296,781
296,807
296,820
296,863
296,867
296,911
296,1008
296,1034
296,1069
296,1076
296,1083
296,1103
296,1107
296,1154
296,1279
296,1327
296,1434
296,1440
296,1748
296,1837
296,1850
296,1856
296,1893
296,2201
296,2508
296,2569
296,2959
296,3314
296,3329
296,3540
296,3541
296,3927
296,4271
296,4412
296,4770
297,342
297,475
297,546
297,635
297,685
297,892
297,964
297,1497
297,1672
297,1910
297,2074
297,2075
297,2195
297,2297
297,2312
297,2367
297,2452
297,2543
297,3087
297,3167
297,3205
297,3614
297,3615
297,3719
297,3943
297,4144
297,4381
297,4616
297,4676
297,4743
297,4758
297,4762
298,310
298,381
298,384
298,385
298,394
298,499
298,610
298,701
298,741
298,749
298,938
298,994
298,1127
298,1136
298,1158
298,1221
298,1298
298,1364
298,1406
298,1457
298,1621
298,1728
298,1938
298,1969
298,1971
298,2234
298,2346
298,2475
298,2628
298,2751
298,2792
298,2928
298,2961
298,3131
298,3248
298,3548
298,3558
298,3593
298,3646
298,3744
298,4355
298,4414
298,4729
298,4780
298,4799
299,344
299,388
299,528
299,577
299,591
299,747
299,778
299,992
299,1382
299,1735
299,1852
299,1903
299,2155
299,2329
299,2468
299,2656
299,2685
299,2841
299,2911
299,3062
299,3098
299,3351
299,3438
299,3482
299,3808
299,4276
299,4287
300,316
300,320
300,386
300,434
300,440
300,455
300,480
300,488
300,513
300,525
300,542
300,551
300,615
300,671
300,686
300,790
300,797
300,1165
300,1649
300,1696
300,1918
300,2238
300,2436
300,2594
300,2655
300,2887
300,3001
300,3233
300,3418
300,3487
300,3513
300,3916
300,3965
300,3967
300,3990
300,4929
300,4938
301,527
301,557
301,661
301,745
301,861
301,884
301,942
301,1066
301,1105
301,1179
301,1392
301,1510
301,1542
301,1639
301,1671
301,1672
301,1721
301,1984
301,2048
301,2087
301,2269
301,2322
301,2456
301,2761
301,2986
301,3145
301,3405
301,4530
301,4736
301,4737
301,4890
302,585
302,675
302,708
302,803
302,812
302,1016
302,1092
302,1172
302,1335
302,1531
302,1618
302,1925
302,2021
302,2040
302,2051
302,2172
302,2417
302,2659
302,3011
302,3217
302,4715
302,4895
303,305
303,362
303,373
303,465
303,571
303,627
303,711
303,1051
303,1080
303,1168
303,1218
303,1260
303,1305
303,1332
303,1358
303,1378
303,2079
303,2151
303,2453
303,2760
303,2888
303,2957
303,3352
303,3523
303,3884
303,4011
303,4097
303,4207
303,4294
303,4307
303,4334
303,4522
303,4758
303,4866
303,4943
304,403
304,557
304,592
304,613
304,694
304,804
304,1355
304,2646
304,2707
304,2801
304,2971
304,3405
304,3580
304,3753
304,4107
304,4515
304,4890
305,486
305,571
305,612
305,680
305,838
305,930
305,962
305,1218
305,1332
305,1358
305,2407
305,2615
305,2676
305,2985
305,3174
305,3191
305,3352
305,3357
305,3370
305,3371
305,3393
305,3479
305,3523
305,3686
305,3748
305,3941
305,4056
305,4090
305,4846
305,4879
305,4924
306,323
306,435
306,449
306,485
306,611
306,722
306,887
306,895
306,1003
306,1004
306,1201
306,1395
306,1411
306,2127
306,2231
306,2469
306,2510
306,2658
306,2830
306,2870
306,3564
306,3650
306,4180
306,4408
306,4477
306,4795
306,4975
307,447
307,464
307,552
307,668
307,698
307,710
307,735
307,793
307,853
307,924
307,951
307,1033
307,1147
307,1161
307,1320
307,1345
307,1426
307,1458
307,1562
307,1588
307,1633
307,1636
307,1957
307,2049
307,2566
307,2671
307,2684
307,2710
307,2715
307,2859
307,2924
307,3007
307,3094
307,3369
307,3537
307,3825
307,4100
307,4101
307,4188
307,4368
307,4598
307,4737
307,4797
307,4812
308,355
308,383
308,453
308,604
308,623
308,632
308,713
308,890
308,915
308,920
308,1110
308,1156
308,1296
308,1310
308,1752
308,1924
308,1941
308,2320
308,2457
308,2644
308,2697
308,2765
308,2766
308,3084
308,3612
308,3670
308,3777
308,3780
308,3869
309,432
309,465
309,560
309,590
309,707
309,814
309,886
309,990
309,1035
309,1089
309,1208
309,1323
309,1403
309,1461
309,1463
309,1801
309,1887
309,1956
309,2147
309,2222
309,2515
309,2558
309,2612
309,2727
309,2829
309,2850
309,2897
309,2975
309,3018
309,3289
309,4071
309,4575
309,4584
310,381
310,394
310,458
310,499
310,501
310,555
310,610
310,757
310,874
310,933
310,938
310,946
310,994
310,1221
310,1318
310,1379
310,1406
310,1427
310,1689
310,1827
310,1849
310,1938
310,2038
310,2142
310,2359
310,2360
310,2405
310,2493
310,2568
310,2866
310,2998
310,3320
310,3364
310,3548
310,3761
310,3940
310,3978
310,4219
310,4447
310,4539
310,4710
311,356
311,367
311,412
311,417
311,476
311,487
311,489
311,491
311,568
311,626
311,717
311,889
311,971
311,1100
311,1171
311,1197
311,1202
311,1220
311,1248
311,1268
311,1446
311,1532
311,1635
311,1805
311,1818
311,2196
311,2250
311,2452
311,2509
311,2554
311,2704
311,2736
311,2740
311,2949
311,3107
311,3588
311,3850
311,3942
311,3976
311,4150
311,4167
312,315
312,349
312,374
312,382
312,401
312,415
312,454
312,493
312,519
312,523
312,570
312,580
312,605
312,674
312,705
312,888
312,901
312,926
312,989
312,1012
312,1061
312,1299
312,1308
312,1340
312,1362
312,1368
312,1540
312,1594
312,1781
312,1814
312,1888
312,1898
312,2022
312,2091
312,2123
312,2271
312,2383
312,2485
312,2650
312,2652
312,3162
312,3183
312,3211
312,3401
312,3460
312,3698
312,3701
312,3797
312,3842
312,4044
312,4153
312,4306
312,4503
312,4577
312,4714
313,534
313,614
313,680
313,711
313,742
313,870
313,934
313,1168
313,1191
313,1259
313,1378
313,1605
313,1669
313,1804
313,1859
313,1993
313,2139
313,2855
313,2930
313,3298
313,3449
313,3479
313,3523
313,3686
313,4429
313,4481
313,4623
313,4637
314,317
314,324
314,331
314,371
314,474
314,478
314,596
314,801
314,954
314,1028
314,1039
314,1074
314,1334
314,1336
314,1555
314,1704
314,1822
314,1990
314,2277
314,2421
314,2488
314,2606
314,2683
314,2743
314,3051
314,3136
314,3380
314,3445
314,3774
314,4208
314,4348
314,4784
314,4848
314,4971
315,400
315,401
315,454
315,493
315,519
315,541
315,605
315,674
315,728
315,844
315,901
315,937
315,1333
315,1407
315,1447
315,1493
315,1970
315,2091
315,2122
315,2228
315,2835
315,2852
315,2877
315,3115
315,3340
315,3401
315,3409
315,3663
315,4153
315,4262
315,4454
315,4577
315,4602
315,4629
315,4714
315,4757
315,4833
316,320
316,360
316,386
316,423
316,434
316,513
316,542
316,562
316,671
316,686
316,775
316,835
316,845
316,864
316,939
316,947
316,972
316,1109
316,1119
316,1495
316,1736
316,1810
316,1905
316,1961
316,2082
316,2095
316,2185
316,2326
316,2342
316,2629
316,2641
316,2655
316,2833
316,3063
316,3169
316,3224
316,3513
316,3636
316,3758
316,3803
316,3916
316,4143
316,4162
316,4469
316,4493
317,324
317,328
317,331
317,371
317,403
317,474
317,524
317,595
317,596
317,695
317,789
317,1046
317,1072
317,1074
317,1079
317,1125
317,1207
317,1334
317,1449
317,1471
317,1743
317,1822
317,2013
317,2386
317,2923
317,3005
317,3195
317,3345
317,3413
317,3706
317,3948
317,4068
317,4083
317,4346
317,4931
317,4971
318,377
318,405
318,442
318,444
318,709
318,842
318,869
318,907
318,912
318,1044
318,1093
318,1209
318,1288
318,1302
318,1353
318,1384
318,1445
318,1683
318,1744
318,1766
318,1785
318,1977
318,2378
318,2396
318,2716
318,2759
318,2899
318,2939
318,2964
318,3034
318,3066
318,3417
318,3935
318,4374
318,4470
318,4538
318,4667
318,4919
318,4992
319,378
319,393
319,420
319,498
319,636
319,754
319,786
319,788
319,795
319,831
319,852
319,1155
319,1245
319,1263
319,1346
319,1348
319,1425
319,1441
319,1444
319,1467
319,1486
319,1745
319,2427
319,2701
319,2867
319,2933
319,3004
319,3075
319,3533
319,3549
319,3658
319,3669
319,3801
319,3906
319,4152
319,4330
319,4513
319,4532
319,4856
320,360
320,402
320,440
320,480
320,488
320,542
320,562
320,607
320,634
320,671
320,835
320,861
320,909
320,913
320,1011
320,1086
320,1109
320,1141
320,1286
320,1311
320,1455
320,1739
320,2050
320,2082
320,2185
320,2248
320,2436
320,2594
320,2655
320,3007
320,3431
320,3676
320,3889
320,3910
320,3943
320,4472
320,4493
321,387
321,389
321,484
321,512
321,535
321,581
321,599
321,622
321,663
321,718
321,721
321,734
321,811
321,841
321,957
321,1132
321,1289
321,1297
321,1326
321,1646
321,1858
321,1933
321,2134
321,2281
321,2545
321,2662
321,2680
321,2839
321,2916
321,2972
321,3070
321,3626
321,4070
321,4393
321,4459
322,325
322,340
322,428
322,466
322,475
322,573
322,640
322,641
322,730
322,968
322,1018
322,1236
322,1437
322,1479
322,1782
322,1809
322,1824
322,1994
322,2338
322,2343
322,2413
322,2770
322,2889
322,3081
322,3139
322,3188
322,3343
322,3407
322,3738
322,3872
322,3926
322,3944
322,3947
322,4236
322,4291
322,4352
322,4634
322,4654
322,4729
322,4905
323,326
323,350
323,352
323,370
323,380
323,435
323,553
323,589
323,611
323,722
323,905
323,1095
323,1174
323,1201
323,1411
323,1548
323,1606
323,1845
323,1884
323,2184
323,2214
323,2231
323,2370
323,2599
323,2618
323,2637
323,2658
323,2981
323,3042
323,3046
323,3427
323,3776
323,3857
323,3939
323,4196
323,4290
323,4413
323,4910
323,4927
323,4993
324,478
324,595
324,743
324,817
324,877
324,1028
324,1125
324,1186
324,1207
324,1383
324,1555
324,1607
324,1708
324,2013
324,2072
324,2103
324,2120
324,2177
324,2190
324,2277
324,2299
324,2923
324,3127
324,3136
324,3338
324,3413
324,3624
324,3706
324,3812
324,4083
324,4127
324,4243
324,4346
324,4547
324,4580
324,4819
325,340
325,428
325,466
325,505
325,640
325,641
325,730
325,1002
325,1173
325,1236
325,1280
325,1437
325,1479
325,1484
325,1603
325,1644
325,1782
325,1994
325,2279
325,2282
325,2338
325,2343
325,2376
325,2413
325,2462
325,2770
325,3086
325,3139
325,3145
325,3360
325,3407
325,3947
325,4036
325,4291
325,4350
325,4399
325,4654
325,4729
325,4828
325,4962
326,347
326,350
326,352
326,485
326,589
326,593
326,621
326,854
326,887
326,895
326,905
326,960
326,961
326,1201
326,1395
326,2127
326,2255
326,2366
326,2458
326,2489
326,2660
326,2818
326,2870
326,2898
326,2915
326,2967
326,2981
326,3103
326,3363
326,3433
326,3522
326,3547
326,3552
326,3751
326,4006
326,4795
327,338
327,355
327,383
327,503
327,587
327,604
327,982
327,1000
327,1077
327,1338
327,1344
327,1431
327,1451
327,1543
327,1800
327,1831
327,1902
327,1941
327,2399
327,2556
327,2728
327,2751
327,2754
327,2918
327,2941
327,3009
327,3082
327,3383
327,3447
327,3707
327,4494
327,4558
328,450
328,690
328,779
328,903
328,1068
328,1101
328,1214
328,1315
328,1700
328,1848
328,1857
328,1867
328,2016
328,2209
328,2239
328,2563
328,3251
328,3303
328,3635
328,3818
328,4195
328,4466
328,4560
328,4585
328,4648
329,579
329,607
329,693
329,712
329,940
329,1075
329,1222
329,1227
329,1282
329,1518
329,1530
329,1575
329,1668
329,1846
329,1862
329,1968
329,2130
329,2199
329,2558
329,2613
329,2638
329,2651
329,2657
329,2667
329,2834
329,2945
329,3114
329,3223
329,3278
329,3499
329,3683
329,3858
329,4222
329,4390
329,4431
329,4510
329,4726
329,4754
329,4997
330,390
330,471
330,539
330,550
330,1315
330,1946
330,1959
330,1988
330,2140
330,2243
330,2865
330,3043
330,3133
330,3404
330,3966
330,3974
330,4859
331,369
331,474
331,478
331,524
331,595
331,596
331,682
331,695
331,743
331,764
331,801
331,817
331,877
331,1039
331,1074
331,1079
331,1130
331,1195
331,1207
331,1334
331,1336
331,1899
331,1990
331,2072
331,2080
331,2088
331,2120
331,2190
331,2253
331,3232
331,3774
331,3812
331,4055
331,4718
331,4772
332,451
332,469
332,494
332,690
332,841
332,878
332,1128
332,1131
332,1176
332,1326
332,1550
332,1552
332,1858
332,1901
332,1928
332,2100
332,2134
332,2183
332,2351
332,3312
332,3315
332,3565
332,3609
332,3610
332,4392
332,4769
332,4792
333,372
333,419
333,422
333,472
333,477
333,545
333,629
333,650
333,772
333,832
333,833
333,856
333,875
333,973
333,1073
333,1252
333,1295
333,1331
333,1410
333,1480
333,1554
333,1556
333,1571
333,1973
333,2175
333,2763
333,2997
333,3052
333,3659
333,3755
333,3902
333,4166
333,4478
333,4479
333,4980
334,337
334,471
334,517
334,539
334,948
334,953
334,978
334,1137
334,1654
334,1792
334,1873
334,1914
334,1946
334,1999
334,2211
334,2241
334,2306
334,2466
334,3525
334,3587
334,3918
334,4163
334,4356
334,4400
334,4859
334,4925
335,351
335,430
335,456
335,554
335,609
335,821
335,883
335,922
335,935
335,1178
335,1412
335,1631
335,1784
335,1841
335,1885
335,2197
335,2205
335,2229
335,2317
335,2438
335,2672
335,2817
335,2883
335,3054
335,3143
335,3901
335,3903
335,4149
335,4351
335,4422
335,4452
335,4463
335,4535
335,4634
335,4669
336,366
336,368
336,390
336,511
336,517
336,549
336,836
336,991
336,1115
336,1212
336,1357
336,1432
336,1572
336,1617
336,1753
336,2480
336,2827
336,3428
336,3578
336,3679
336,3775
336,4053
336,4077
336,4450
336,4764
337,386
337,390
337,705
337,948
337,1180
337,4734
338,383
338,510
338,514
338,587
338,729
338,773
338,1091
338,1097
338,1356
338,1360
338,1879
338,1924
338,2708
338,2774
338,3049
338,3080
338,3202
338,3265
338,3542
338,3612
338,3862
338,3869
339,430
339,466
339,613
339,669
339,737
339,755
339,1116
339,1312
339,1355
339,1390
339,1392
339,1737
339,1738
339,1889
339,1904
339,2053
339,2267
339,2801
339,3563
339,4049
339,4107
339,4402
339,4610
339,4708
339,4853
339,4961
340,428
340,466
340,505
340,573
340,640
340,641
340,1043
340,1236
340,1280
340,1437
340,1479
340,2282
340,2363
340,2770
340,2889
340,2970
340,3139
340,3520
340,3944
340,4024
340,4036
340,4236
340,4291
340,4779
340,4982
341,369
341,402
341,409
341,418
341,437
341,458
341,461
341,483
341,509
341,529
341,582
341,651
341,678
341,727
341,774
341,830
341,898
341,924
341,944
341,955
341,1057
341,1064
341,1121
341,1260
341,1408
341,1553
341,1595
341,1599
341,1830
341,1836
341,1915
341,2020
341,2061
341,2176
341,2487
341,2574
341,2917
341,3013
341,3226
341,3313
341,3316
341,3713
341,3762
341,4080
341,4437
341,4508
341,4542
341,4549
341,4586
341,4603
341,4773
341,4782
341,4869
341,4885
341,4932
341,4963
341,4978
342,423
342,601
342,603
342,625
342,633
342,642
342,720
342,739
342,805
342,896
342,904
342,950
342,996
342,1070
342,1290
342,1452
342,1536
342,1566
342,1577
342,1628
342,1677
342,1687
342,1747
342,1976
342,2008
342,2096
342,2098
342,2203
342,2237
342,2410
342,2446
342,2555
342,3036
342,3148
342,3480
342,3894
342,4284
343,426
343,427
343,438
343,448
343,502
343,530
343,536
343,537
343,606
343,631
343,726
343,753
343,781
343,794
343,806
343,820
343,867
343,921
343,1083
343,1087
343,1246
343,1287
343,1399
343,1434
343,1454
343,1470
343,1508
343,1558
343,1614
343,1748
343,1764
343,1837
343,1850
343,1893
343,1909
343,2078
343,2150
343,2275
343,2284
343,2420
343,2508
343,2678
343,2686
343,2696
343,2806
343,2832
343,2881
343,2959
343,3161
343,3394
343,3434
343,3541
343,3545
343,3641
343,3837
343,3927
343,3999
343,4069
343,4271
343,4282
343,4288
343,4406
343,4418
343,4455
344,490
344,547
344,558
344,575
344,619
344,702
344,758
344,778
344,1482
344,1587
344,1609
344,1735
344,1740
